Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 12 (iddec -> ID ASSIGN exp .)
    COMMA           reduce using rule 12 (iddec -> ID ASSIGN exp .)
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 44

    (1) program -> declist MAIN LRB RRB . block
    (24) block -> . LCB stmtlist RCB

    LCB             shift and go to state 75

    block                          shift and go to state 74

state 45

    (15) vardec -> idlist COLON type SEMICOLON .

    MAIN            reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FUNCTION        reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ID              reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    RCB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    RETURN          reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    WHILE           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ON              reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FOR             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    IF              reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    PRINT           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    LRB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    SUB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    NOT             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    LCB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    INTEGERNUMBER   reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FLOATNUMBER     reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    TRUE            reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FALSE           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ELSEIF          reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ELSE            reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    WHERE           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)


state 46

    (16) funcdec -> FUNCTION LRB paramdecs RRB . COLON type block

    COLON           shift and go to state 76


state 47

    (21) paramdecslist -> paramdecslist COMMA . paramdec
    (22) paramdec -> . ID COLON type
    (23) paramdec -> . ID LSB RSB COLON type

    ID              shift and go to state 29

    paramdec                       shift and go to state 77

state 48

    (22) paramdec -> ID COLON . type
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 78

state 49

    (23) paramdec -> ID LSB . RSB COLON type

    RSB             shift and go to state 79


state 50

    (17) funcdec -> FUNCTION ID LRB paramdecs . RRB block

    RRB             shift and go to state 80


state 51

    (55) exp -> ID LRB . explist RRB
    (57) exp -> ID LRB . RRB
    (77) explist -> . exp
    (78) explist -> . explist COMMA exp
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    RRB             shift and go to state 82
    ID              shift and go to state 31
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    explist                        shift and go to state 81
    exp                            shift and go to state 83
    lvalue                         shift and go to state 33
    relopexp                       shift and go to state 34
    const                          shift and go to state 35

state 52

    (29) lvalue -> ID LSB . exp RSB
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 84
    lvalue                         shift and go to state 33
    relopexp                       shift and go to state 34
    const                          shift and go to state 35

state 53

    (11) iddec -> ID LSB exp RSB .

    COLON           reduce using rule 11 (iddec -> ID LSB exp RSB .)
    COMMA           reduce using rule 11 (iddec -> ID LSB exp RSB .)


state 54

    (51) exp -> exp operator . exp
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 85
    lvalue                         shift and go to state 33
    relopexp                       shift and go to state 34
    const                          shift and go to state 35

state 55

    (48) relopexp -> exp relop . exp
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 86
    lvalue                         shift and go to state 33
    relopexp                       shift and go to state 34
    const                          shift and go to state 35

state 56

    (60) operator -> AND .

    ID              reduce using rule 60 (operator -> AND .)
    LRB             reduce using rule 60 (operator -> AND .)
    SUB             reduce using rule 60 (operator -> AND .)
    NOT             reduce using rule 60 (operator -> AND .)
    INTEGERNUMBER   reduce using rule 60 (operator -> AND .)
    FLOATNUMBER     reduce using rule 60 (operator -> AND .)
    TRUE            reduce using rule 60 (operator -> AND .)
    FALSE           reduce using rule 60 (operator -> AND .)


state 57

    (61) operator -> OR .

    ID              reduce using rule 61 (operator -> OR .)
    LRB             reduce using rule 61 (operator -> OR .)
    SUB             reduce using rule 61 (operator -> OR .)
    NOT             reduce using rule 61 (operator -> OR .)
    INTEGERNUMBER   reduce using rule 61 (operator -> OR .)
    FLOATNUMBER     reduce using rule 61 (operator -> OR .)
    TRUE            reduce using rule 61 (operator -> OR .)
    FALSE           reduce using rule 61 (operator -> OR .)


state 58

    (62) operator -> SUM .

    ID              reduce using rule 62 (operator -> SUM .)
    LRB             reduce using rule 62 (operator -> SUM .)
    SUB             reduce using rule 62 (operator -> SUM .)
    NOT             reduce using rule 62 (operator -> SUM .)
    INTEGERNUMBER   reduce using rule 62 (operator -> SUM .)
    FLOATNUMBER     reduce using rule 62 (operator -> SUM .)
    TRUE            reduce using rule 62 (operator -> SUM .)
    FALSE           reduce using rule 62 (operator -> SUM .)


state 59

    (63) operator -> SUB .

    ID              reduce using rule 63 (operator -> SUB .)
    LRB             reduce using rule 63 (operator -> SUB .)
    SUB             reduce using rule 63 (operator -> SUB .)
    NOT             reduce using rule 63 (operator -> SUB .)
    INTEGERNUMBER   reduce using rule 63 (operator -> SUB .)
    FLOATNUMBER     reduce using rule 63 (operator -> SUB .)
    TRUE            reduce using rule 63 (operator -> SUB .)
    FALSE           reduce using rule 63 (operator -> SUB .)


state 60

    (64) operator -> MUL .

    ID              reduce using rule 64 (operator -> MUL .)
    LRB             reduce using rule 64 (operator -> MUL .)
    SUB             reduce using rule 64 (operator -> MUL .)
    NOT             reduce using rule 64 (operator -> MUL .)
    INTEGERNUMBER   reduce using rule 64 (operator -> MUL .)
    FLOATNUMBER     reduce using rule 64 (operator -> MUL .)
    TRUE            reduce using rule 64 (operator -> MUL .)
    FALSE           reduce using rule 64 (operator -> MUL .)


state 61

    (65) operator -> DIV .

    ID              reduce using rule 65 (operator -> DIV .)
    LRB             reduce using rule 65 (operator -> DIV .)
    SUB             reduce using rule 65 (operator -> DIV .)
    NOT             reduce using rule 65 (operator -> DIV .)
    INTEGERNUMBER   reduce using rule 65 (operator -> DIV .)
    FLOATNUMBER     reduce using rule 65 (operator -> DIV .)
    TRUE            reduce using rule 65 (operator -> DIV .)
    FALSE           reduce using rule 65 (operator -> DIV .)


state 62

    (66) operator -> MOD .

    ID              reduce using rule 66 (operator -> MOD .)
    LRB             reduce using rule 66 (operator -> MOD .)
    SUB             reduce using rule 66 (operator -> MOD .)
    NOT             reduce using rule 66 (operator -> MOD .)
    INTEGERNUMBER   reduce using rule 66 (operator -> MOD .)
    FLOATNUMBER     reduce using rule 66 (operator -> MOD .)
    TRUE            reduce using rule 66 (operator -> MOD .)
    FALSE           reduce using rule 66 (operator -> MOD .)


state 63

    (71) relop -> GT .

    ID              reduce using rule 71 (relop -> GT .)
    LRB             reduce using rule 71 (relop -> GT .)
    SUB             reduce using rule 71 (relop -> GT .)
    NOT             reduce using rule 71 (relop -> GT .)
    INTEGERNUMBER   reduce using rule 71 (relop -> GT .)
    FLOATNUMBER     reduce using rule 71 (relop -> GT .)
    TRUE            reduce using rule 71 (relop -> GT .)
    FALSE           reduce using rule 71 (relop -> GT .)


state 64

    (72) relop -> LT .

    ID              reduce using rule 72 (relop -> LT .)
    LRB             reduce using rule 72 (relop -> LT .)
    SUB             reduce using rule 72 (relop -> LT .)
    NOT             reduce using rule 72 (relop -> LT .)
    INTEGERNUMBER   reduce using rule 72 (relop -> LT .)
    FLOATNUMBER     reduce using rule 72 (relop -> LT .)
