Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    GT              shift and go to state 60
    LT              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

    relop                          shift and go to state 59

state 40

    (1) program -> declist MAIN LRB RRB . block
    (24) block -> . LCB stmtlist RCB

    LCB             shift and go to state 42

    block                          shift and go to state 71

state 41

    (2) program -> MAIN LRB RRB block .

    $end            reduce using rule 2 (program -> MAIN LRB RRB block .)


state 42

    (24) block -> LCB . stmtlist RCB
    (25) stmtlist -> . stmtlist stmt
    (26) stmtlist -> . empty
    (75) empty -> .

    RCB             reduce using rule 75 (empty -> .)
    RETURN          reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    ON              reduce using rule 75 (empty -> .)
    FOR             reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    LRB             reduce using rule 75 (empty -> .)
    SUB             reduce using rule 75 (empty -> .)
    NOT             reduce using rule 75 (empty -> .)
    LCB             reduce using rule 75 (empty -> .)
    INTEGERNUMBER   reduce using rule 75 (empty -> .)
    FLOATNUMBER     reduce using rule 75 (empty -> .)
    TRUE            reduce using rule 75 (empty -> .)
    FALSE           reduce using rule 75 (empty -> .)

    stmtlist                       shift and go to state 72
    empty                          shift and go to state 73

state 43

    (15) vardec -> idlist COLON type SEMICOLON .

    MAIN            reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FUNCTION        reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ID              reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    RCB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    RETURN          reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    WHILE           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ON              reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FOR             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    IF              reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    PRINT           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    LRB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    SUB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    NOT             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    LCB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    INTEGERNUMBER   reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FLOATNUMBER     reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    TRUE            reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FALSE           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ELSE            reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ELSEIF          reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    WHERE           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)


state 44

    (22) paramdec -> ID . COLON type
    (23) paramdec -> ID . LSB RSB COLON type

    COLON           shift and go to state 74
    LSB             shift and go to state 75


state 45

    (16) funcdec -> FUNCTION ID LRB paramdecs . RRB COLON type block
    (17) funcdec -> FUNCTION ID LRB paramdecs . RRB block

    RRB             shift and go to state 76


state 46

    (18) paramdecs -> paramdecslist .
    (21) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             reduce using rule 18 (paramdecs -> paramdecslist .)
    COMMA           shift and go to state 77


state 47

    (19) paramdecs -> empty .

    RRB             reduce using rule 19 (paramdecs -> empty .)


state 48

    (20) paramdecslist -> paramdec .

    COMMA           reduce using rule 20 (paramdecslist -> paramdec .)
    RRB             reduce using rule 20 (paramdecslist -> paramdec .)


state 49

    (58) exp -> ID LRB . explist RRB
    (60) exp -> ID LRB . RRB
    (73) explist -> . exp
    (74) explist -> . explist COMMA exp
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    RRB             shift and go to state 79
    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    explist                        shift and go to state 78
    exp                            shift and go to state 80
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 50

    (28) lvalue -> ID LSB . exp RSB
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 81
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 51

    (11) iddec -> ID LSB exp RSB .

    COLON           reduce using rule 11 (iddec -> ID LSB exp RSB .)
    COMMA           reduce using rule 11 (iddec -> ID LSB exp RSB .)


state 52

    (48) exp -> exp AND . exp
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 82
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 53

    (49) exp -> exp OR . exp
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 83
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 54

    (50) exp -> exp SUM . exp
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 84
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 55

    (51) exp -> exp SUB . exp
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
    SUB             shift and go to state 30
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 85
    lvalue                         shift and go to state 29
    relopexp                       shift and go to state 31
    const                          shift and go to state 32

state 56

    (52) exp -> exp MUL . exp
    (47) exp -> . lvalue ASSIGN exp
    (48) exp -> . exp AND exp
    (49) exp -> . exp OR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp MOD exp
    (55) exp -> . relopexp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (45) relopexp -> . exp relop exp
    (46) relopexp -> . relopexp relop exp
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 33
