Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ON              reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FOR             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    IF              reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    PRINT           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    LRB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    SUB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    NOT             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    LCB             reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    INTEGERNUMBER   reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FLOATNUMBER     reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    TRUE            reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    FALSE           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ELSEIF          reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    ELSE            reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)
    WHERE           reduce using rule 15 (vardec -> idlist COLON type SEMICOLON .)


state 40

    (22) paramdec -> ID . COLON type
    (23) paramdec -> ID . LSB RSB COLON type

    COLON           shift and go to state 70
    LSB             shift and go to state 71


state 41

    (16) funcdec -> FUNCTION ID LRB paramdecs . RRB COLON type block
    (17) funcdec -> FUNCTION ID LRB paramdecs . RRB block

    RRB             shift and go to state 72


state 42

    (18) paramdecs -> paramdecslist .
    (21) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             reduce using rule 18 (paramdecs -> paramdecslist .)
    COMMA           shift and go to state 73


state 43

    (19) paramdecs -> empty .

    RRB             reduce using rule 19 (paramdecs -> empty .)


state 44

    (20) paramdecslist -> paramdec .

    COMMA           reduce using rule 20 (paramdecslist -> paramdec .)
    RRB             reduce using rule 20 (paramdecslist -> paramdec .)


state 45

    (55) exp -> ID LRB . explist RRB
    (57) exp -> ID LRB . RRB
    (77) explist -> . exp
    (78) explist -> . explist COMMA exp
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    RRB             shift and go to state 75
    ID              shift and go to state 25
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    explist                        shift and go to state 74
    exp                            shift and go to state 76
    lvalue                         shift and go to state 27
    relopexp                       shift and go to state 28
    const                          shift and go to state 29

state 46

    (29) lvalue -> ID LSB . exp RSB
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 25
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 77
    lvalue                         shift and go to state 27
    relopexp                       shift and go to state 28
    const                          shift and go to state 29

state 47

    (11) iddec -> ID LSB exp RSB .

    COLON           reduce using rule 11 (iddec -> ID LSB exp RSB .)
    COMMA           reduce using rule 11 (iddec -> ID LSB exp RSB .)


state 48

    (51) exp -> exp operator . exp
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 25
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 78
    lvalue                         shift and go to state 27
    relopexp                       shift and go to state 28
    const                          shift and go to state 29

state 49

    (48) relopexp -> exp relop . exp
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 25
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 79
    lvalue                         shift and go to state 27
    relopexp                       shift and go to state 28
    const                          shift and go to state 29

state 50

    (60) operator -> AND .

    ID              reduce using rule 60 (operator -> AND .)
    LRB             reduce using rule 60 (operator -> AND .)
    SUB             reduce using rule 60 (operator -> AND .)
    NOT             reduce using rule 60 (operator -> AND .)
    INTEGERNUMBER   reduce using rule 60 (operator -> AND .)
    FLOATNUMBER     reduce using rule 60 (operator -> AND .)
    TRUE            reduce using rule 60 (operator -> AND .)
    FALSE           reduce using rule 60 (operator -> AND .)


state 51

    (61) operator -> OR .

    ID              reduce using rule 61 (operator -> OR .)
    LRB             reduce using rule 61 (operator -> OR .)
    SUB             reduce using rule 61 (operator -> OR .)
    NOT             reduce using rule 61 (operator -> OR .)
    INTEGERNUMBER   reduce using rule 61 (operator -> OR .)
    FLOATNUMBER     reduce using rule 61 (operator -> OR .)
    TRUE            reduce using rule 61 (operator -> OR .)
    FALSE           reduce using rule 61 (operator -> OR .)


state 52

    (62) operator -> SUM .

    ID              reduce using rule 62 (operator -> SUM .)
    LRB             reduce using rule 62 (operator -> SUM .)
    SUB             reduce using rule 62 (operator -> SUM .)
    NOT             reduce using rule 62 (operator -> SUM .)
    INTEGERNUMBER   reduce using rule 62 (operator -> SUM .)
    FLOATNUMBER     reduce using rule 62 (operator -> SUM .)
    TRUE            reduce using rule 62 (operator -> SUM .)
    FALSE           reduce using rule 62 (operator -> SUM .)


state 53

    (63) operator -> SUB .

    ID              reduce using rule 63 (operator -> SUB .)
    LRB             reduce using rule 63 (operator -> SUB .)
    SUB             reduce using rule 63 (operator -> SUB .)
    NOT             reduce using rule 63 (operator -> SUB .)
    INTEGERNUMBER   reduce using rule 63 (operator -> SUB .)
    FLOATNUMBER     reduce using rule 63 (operator -> SUB .)
    TRUE            reduce using rule 63 (operator -> SUB .)
    FALSE           reduce using rule 63 (operator -> SUB .)


state 54

    (64) operator -> MUL .

    ID              reduce using rule 64 (operator -> MUL .)
    LRB             reduce using rule 64 (operator -> MUL .)
    SUB             reduce using rule 64 (operator -> MUL .)
    NOT             reduce using rule 64 (operator -> MUL .)
    INTEGERNUMBER   reduce using rule 64 (operator -> MUL .)
    FLOATNUMBER     reduce using rule 64 (operator -> MUL .)
    TRUE            reduce using rule 64 (operator -> MUL .)
    FALSE           reduce using rule 64 (operator -> MUL .)


state 55

    (65) operator -> DIV .

    ID              reduce using rule 65 (operator -> DIV .)
    LRB             reduce using rule 65 (operator -> DIV .)
    SUB             reduce using rule 65 (operator -> DIV .)
    NOT             reduce using rule 65 (operator -> DIV .)
    INTEGERNUMBER   reduce using rule 65 (operator -> DIV .)
    FLOATNUMBER     reduce using rule 65 (operator -> DIV .)
    TRUE            reduce using rule 65 (operator -> DIV .)
    FALSE           reduce using rule 65 (operator -> DIV .)


state 56

    (66) operator -> MOD .

    ID              reduce using rule 66 (operator -> MOD .)
    LRB             reduce using rule 66 (operator -> MOD .)
    SUB             reduce using rule 66 (operator -> MOD .)
    NOT             reduce using rule 66 (operator -> MOD .)
    INTEGERNUMBER   reduce using rule 66 (operator -> MOD .)
    FLOATNUMBER     reduce using rule 66 (operator -> MOD .)
    TRUE            reduce using rule 66 (operator -> MOD .)
    FALSE           reduce using rule 66 (operator -> MOD .)


state 57

    (71) relop -> GT .

    ID              reduce using rule 71 (relop -> GT .)
    LRB             reduce using rule 71 (relop -> GT .)
    SUB             reduce using rule 71 (relop -> GT .)
    NOT             reduce using rule 71 (relop -> GT .)
    INTEGERNUMBER   reduce using rule 71 (relop -> GT .)
    FLOATNUMBER     reduce using rule 71 (relop -> GT .)
    TRUE            reduce using rule 71 (relop -> GT .)
    FALSE           reduce using rule 71 (relop -> GT .)


state 58

    (72) relop -> LT .

    ID              reduce using rule 72 (relop -> LT .)
    LRB             reduce using rule 72 (relop -> LT .)
    SUB             reduce using rule 72 (relop -> LT .)
    NOT             reduce using rule 72 (relop -> LT .)
    INTEGERNUMBER   reduce using rule 72 (relop -> LT .)
    FLOATNUMBER     reduce using rule 72 (relop -> LT .)
    TRUE            reduce using rule 72 (relop -> LT .)
    FALSE           reduce using rule 72 (relop -> LT .)


state 59

    (73) relop -> NE .

    ID              reduce using rule 73 (relop -> NE .)
    LRB             reduce using rule 73 (relop -> NE .)
    SUB             reduce using rule 73 (relop -> NE .)
    NOT             reduce using rule 73 (relop -> NE .)
    INTEGERNUMBER   reduce using rule 73 (relop -> NE .)
    FLOATNUMBER     reduce using rule 73 (relop -> NE .)
    TRUE            reduce using rule 73 (relop -> NE .)
    FALSE           reduce using rule 73 (relop -> NE .)


state 60

    (74) relop -> EQ .

    ID              reduce using rule 74 (relop -> EQ .)
    LRB             reduce using rule 74 (relop -> EQ .)
    SUB             reduce using rule 74 (relop -> EQ .)
    NOT             reduce using rule 74 (relop -> EQ .)
    INTEGERNUMBER   reduce using rule 74 (relop -> EQ .)
    FLOATNUMBER     reduce using rule 74 (relop -> EQ .)
    TRUE            reduce using rule 74 (relop -> EQ .)
    FALSE           reduce using rule 74 (relop -> EQ .)


state 61

    (75) relop -> LE .

    ID              reduce using rule 75 (relop -> LE .)
    LRB             reduce using rule 75 (relop -> LE .)
    SUB             reduce using rule 75 (relop -> LE .)
    NOT             reduce using rule 75 (relop -> LE .)
    INTEGERNUMBER   reduce using rule 75 (relop -> LE .)
